iterations,totalsearchtime,simulationtime
1728,30.01,18.97
1800,30.01,19.34
1841,30.01,19.15
1914,30.0,18.34
1928,30.02,17.8
2015,30.41,18.35
2062,30.26,17.62
2127,30.07,17.62
2204,30.0,17.37
2266,30.01,16.94
2312,30.65,16.54
2355,30.01,15.93
2432,30.0,16.31
2535,30.0,15.23
2580,30.01,14.88
2642,30.26,14.82
2728,30.0,13.67
2821,30.0,13.34
2882,30.0,12.42
2912,30.0,12.08
3122,30.01,11.69
3147,30.01,13.22
3275,30.01,9.72
3551,30.0,8.98
3563,30.0,10.96
3913,30.71,7.33
4122,30.01,9.57
4343,30.0,5.22
4807,30.61,4.56
5149,30.0,2.63
5437,30.0,0.3
1802,31.42,21.8
1849,30.01,22.72
1923,30.0,21.22
1924,30.01,20.76
2096,30.0,23.28
2017,30.01,20.61
2197,30.0,21.93
2248,30.01,21.25
2299,30.0,20.92
2333,30.01,20.52
2365,30.01,20.85
2406,30.14,19.9
2717,30.01,20.49
1621,30.0,19.98
1714,30.01,19.1
2220,30.0,19.0
1788,30.01,18.7
2200,30.02,18.03
2769,30.0,18.98
2279,30.0,16.7
2392,30.0,16.47
2636,30.01,16.89
2764,30.0,15.44
2686,30.02,15.28
2173,30.0,13.92
2808,30.0,13.64
2921,30.0,11.98
4380,30.01,12.25
4541,30.0,9.25
4961,30.0,8.76
5002,30.16,7.8
5336,30.0,5.45
5883,30.75,4.5
4091,30.52,0.98
4254,30.0,0.34
1618,40.01,27.46
1435,40.36,26.97
1548,40.01,27.06
1619,40.02,27.67
1637,40.01,27.26
1553,40.02,27.64
1469,40.02,25.8
1732,40.0,25.26
2297,40.0,24.34
2100,40.01,24.1
2141,40.01,23.3
2339,40.0,24.37
2502,40.01,24.03
2596,40.01,22.18
2566,40.01,21.18
2610,40.01,21.32
2841,40.01,21.36
2837,40.0,20.6
3005,40.0,19.85
3227,40.01,18.99
3474,40.01,18.47
3656,40.01,17.8
3639,40.01,16.8
4104,40.0,18.23
3890,40.0,15.92
3809,40.01,14.15
4106,40.0,14.13
4008,40.01,13.2
4428,40.0,11.23
4641,40.01,10.73
4518,40.0,8.13
4727,40.0,6.45
5583,40.0,4.77
6165,40.53,2.79
6083,40.01,0.43
2106,42.73,28.8
2200,40.02,29.0
2309,40.01,30.55
2230,40.0,28.68
2369,40.01,30.2
2322,40.01,28.68
2517,40.01,29.38
2503,40.01,27.64
2685,40.0,26.97
2829,40.01,27.6
2927,40.01,27.36
2882,40.01,26.54
2335,40.01,25.9
2874,40.01,26.69
2941,40.01,25.98
2968,40.0,24.12
2968,40.01,23.82
3151,40.5,23.25
3093,40.02,25.97
3127,40.01,25.83
3246,40.01,22.17
3050,40.0,21.06
4099,40.01,19.97
4300,40.0,19.23
4238,40.0,17.75
4278,40.0,16.53
4291,40.01,15.95
6054,40.0,15.32
5085,40.01,12.49
6343,40.0,10.97
6764,40.01,9.97
6678,40.01,6.94
5743,40.0,4.18
7531,40.01,2.26
7120,40.33,0.34
